TIME,INTENSITY
26556,509
26557,512
26558,510
26559,510
26560,510
26561,511
26562,513
26563,515
26564,517
26565,520
26566,521
26567,521
26568,522
26569,523
26570,525
26571,526
26572,527
26573,529
26574,530
26575,530
26576,530
26577,530
26578,531
26579,532
26580,532
26581,535
26582,536
26583,536
26584,535
26585,535
26586,535
26587,536
26588,536
26589,537
26590,539
26591,539
26592,538
26593,538
26594,537
26595,537
26596,536
26597,535
26598,535
26599,534
26600,532
26601,529
26602,528
26603,527
26604,526
26605,524
26606,525
26607,525
26608,523
26609,521
26610,519
26611,518
26612,518
26613,517
26614,517
26615,518
26616,517
26617,515
26618,514
26619,513
26620,513
26621,513
26622,512
26623,513
26624,513
26625,512
26626,510
26627,509
26628,510
26629,511
26630,510
26631,514
26632,514
26633,514
26634,513
26635,513
26636,513
26637,514
26638,514
26639,516
26640,518
26641,517
26642,516
26643,516
26644,516
26645,517
26646,517
26647,518
26648,519
26649,520
26650,519
26651,518
26652,518
26653,518
26654,519
26655,518
26656,520
26657,521
26658,521
26659,520
26660,519
26661,520
26662,521
26663,522
26664,525
26665,527
26666,528
26667,528
26668,528
26669,529
26670,531
26671,532
26672,534
26673,536
26674,537
26675,537
26676,537
26677,536
26678,538
26679,539
26680,539
26681,541
26682,543
26683,542
26684,541
26685,541
26686,541
26687,542
26688,542
26689,544
26690,545
26691,545
26692,544
26693,543
26694,543
26695,542
26696,539
26697,537
26698,535
26699,532
26700,527
26701,523
26702,519
26703,516
26704,514
26705,510
26706,509
26707,507
26708,503
26709,500
26710,496
26711,494
26712,492
26713,490
26714,489
26715,490
26716,486
26717,483
26718,481
26719,479
26720,478
26721,476
26722,475
26723,476
26724,475
26725,472
26726,470
26727,468
26728,466
26729,461
26730,456
26731,452
26732,448
26733,441
26734,434
26735,427
26736,422
26737,418
26738,412
26739,409
26740,407
26741,402
26742,396
26743,391
26744,387
26745,385
26746,382
26747,379
26748,379
26749,377
26750,372
26751,368
26752,365
26753,364
26754,363
26755,360
26756,361
26757,362
26758,358
26759,355
26760,352
26761,351
26762,351
26763,348
26764,349
26765,351
26766,348
26767,345
26768,342
26769,341
26770,341
26771,340
26772,340
26773,341
26774,341
26775,338
26776,336
26777,334
26778,335
26779,335
26780,333
26781,335
26782,337
26783,335
26784,332
26785,331
26786,331
26787,332
26788,330
26789,332
26790,334
26791,333
26792,330
26793,329
26794,328
26795,329
26796,329
26797,331
26798,335
26799,336
26800,335
26801,334
26802,334
26803,336
26804,338
26805,338
26806,341
26807,344
26808,344
26809,343
26810,343
26811,344
26812,346
26813,346
26814,349
26815,353
26816,353
26817,352
26818,352
26819,352
26820,354
26821,355
26822,356
26823,360
26824,361
26825,359
26826,359
26827,359
26828,361
26829,363
26830,365
26831,370
26832,374
26833,375
26834,376
26835,378
26836,381
26837,384
26838,385
26839,390
26840,394
26841,395
26842,396
26843,396
26844,398
26845,401
26846,402
26847,404
26848,408
26849,410
26850,411
26851,410
26852,410
26853,412
26854,414
26855,415
26856,418
26857,420
26858,420
26859,419
26860,419
26861,420
26862,421
26863,420
26864,421
26865,424
26866,422
26867,421
26868,419
26869,419
26870,419
26871,419
26872,419
26873,421
26874,421
26875,420
26876,418
26877,417
26878,418
26879,418
26880,417
26881,419
26882,420
26883,419
26884,417
26885,416
26886,416
26887,417
26888,416
26889,418
26890,420
26891,419
26892,417
26893,416
26894,416
26895,417
26896,416
26897,417
26898,419
26899,419
26900,418
26901,416
26902,415
26903,416
26904,417
26905,416
26906,418
26907,420
26908,418
26909,417
26910,416
26911,416
26912,417
26913,416
26914,418
26915,420
26916,418
26917,417
26918,416
26919,416
26920,417
26921,416
26922,417
26923,419
26924,419
26925,417
26926,416
26927,415
26928,417
26929,419
26930,420
26931,425
26932,428
26933,427
26934,428
26935,429
26936,431
26937,433
26938,434
26939,437
26940,440
26941,441
26942,441
26943,441
26944,442
26945,444
26946,445
26947,447
26948,450
26949,450
26950,450
26951,450
26952,450
26953,451
26954,452
26955,453
26956,455
26957,457
26958,456
26959,455
26960,455
26961,455
26962,456
26963,454
26964,456
26965,457
26966,455
26967,453
26968,453
26969,451
26970,451
26971,450
26972,450
26973,451
26974,450
26975,449
26976,447
26977,446
26978,446
26979,446
26980,445
26981,447
26982,448
26983,446
26984,444
26985,443
26986,443
26987,443
26988,442
26989,444
26990,445
26991,444
26992,442
26993,441
26994,440
26995,438
26996,436
26997,433
26998,432
26999,429
27000,424
27001,419
27002,416
27003,413
27004,411
27005,407
27006,407
27007,406
27008,401
27009,397
27010,394
27011,392
27012,391
27013,388
27014,389
27015,389
27016,386
27017,383
27018,380
27019,378
27020,378
27021,376
27022,376
27023,377
27024,376
27025,373
27026,370
27027,369
27028,369
27029,368
27030,367
27031,368
27032,369
27033,366
27034,364
27035,362
27036,361
27037,362
27038,360
27039,362
27040,363
27041,361
27042,359
27043,357
27044,356
27045,356
27046,355
27047,356
27048,358
27049,357
27050,355
27051,354
27052,352
27053,353
27054,352
27055,352
27056,355
27057,355
27058,353
27059,351
27060,350
27061,351
27062,354
27063,355
27064,360
27065,365
27066,366
27067,367
27068,368
27069,371
27070,375
27071,377
27072,381
27073,386
27074,388
27075,389
27076,390
27077,392
27078,395
27079,397
27080,399
27081,404
27082,406
27083,406
27084,407
27085,407
27086,409
27087,412
27088,412
27089,416
27090,419
27091,419
27092,419
27093,419
27094,420
27095,424
27096,428
27097,431
27098,436
27099,439
27100,441
27101,444
27102,446
27103,450
27104,453
27105,456
27106,460
27107,463
27108,464
27109,465
27110,467
27111,469
27112,471
27113,472
27114,476
27115,479
27116,479
27117,479
27118,480
27119,481
27120,483
27121,483
27122,486
27123,488
27124,488
27125,488
27126,487
27127,488
27128,488
27129,487
27130,485
27131,485
27132,483
27133,480
27134,477
27135,474
27136,473
27137,471
27138,469
27139,469
27140,469
27141,466
27142,464
27143,461
27144,460
27145,459
27146,457
27147,457
27148,458
27149,456
27150,453
27151,451
27152,450
27153,449
27154,449
27155,448
27156,449
27157,449
27158,447
27159,445
27160,443
27161,443
27162,443
27163,439
27164,439
27165,438
27166,434
27167,431
27168,428
27169,426
27170,424
27171,422
27172,421
27173,422
27174,419
27175,416
27176,413
27177,411
27178,411
27179,410
27180,408
27181,409
27182,409
27183,406
27184,404
27185,401
27186,401
27187,401
27188,399
27189,401
27190,402
27191,399
27192,397
27193,395
27194,395
27195,396
27196,397
27197,400
27198,404
27199,405
27200,404
27201,404
27202,405
27203,407
27204,409
27205,410
27206,414
27207,415
27208,415
27209,415
27210,415
27211,417
27212,418
27213,419
27214,422
27215,424
27216,423
27217,423
27218,423
27219,424
27220,425
27221,425
27222,427
27223,430
27224,430
27225,429
27226,428
27227,428
27228,431
27229,434
27230,437
27231,443
27232,446
27233,448
27234,449
27235,452
27236,455
27237,458
27238,460
27239,465
27240,468
27241,468
27242,469
27243,470
27244,472
27245,475
27246,476
27247,478
27248,481
27249,482
27250,482
27251,483
27252,484
27253,485
27254,486
27255,488
27256,490
27257,491
27258,491
27259,490
27260,490
27261,491
27262,492
27263,492
27264,494
27265,495
27266,494
27267,493
27268,492
27269,492
27270,493
27271,492
27272,493
27273,495
27274,494
27275,493
27276,492
27277,492
27278,492
27279,492
27280,493
27281,495
27282,495
27283,493
27284,492
27285,492
27286,492
27287,493
27288,492
27289,494
27290,495
27291,494
27292,492
27293,492
27294,492
27295,493
27296,493
27297,494
27298,496
27299,496
27300,495
27301,494
27302,494
27303,495
27304,495
27305,496
27306,498
27307,498
27308,497
27309,496
27310,496
27311,497
27312,497
27313,497
27314,499
27315,499
27316,499
27317,498
27318,497
27319,498
27320,498
27321,498
27322,499
27323,501
27324,500
27325,499
27326,498
27327,499
27328,502
27329,506
27330,511
27331,516
27332,520
27333,523
27334,526
27335,529
27336,533
27337,536
27338,538
27339,542
27340,545
27341,546
27342,547
27343,549
27344,551
27345,553
27346,554
27347,557
27348,559
27349,560
27350,560
27351,561
27352,561
27353,563
27354,563
27355,565
27356,567
27357,567
27358,568
27359,568
27360,568
27361,569
27362,570
27363,570
27364,571
27365,573
27366,572
27367,571
27368,571
27369,571
27370,572
27371,572
27372,573
27373,575
27374,574
27375,573
27376,573
27377,573
27378,571
27379,567
27380,565
27381,561
27382,556
27383,551
27384,545
27385,539
27386,536
27387,531
27388,527
27389,524
27390,520
27391,515
27392,510
27393,505
27394,502
27395,499
27396,495
27397,493
27398,492
27399,488
27400,484
27401,481
27402,478
27403,476
27404,474
27405,472
27406,472
27407,470
27408,466
27409,464
27410,461
27411,461
27412,460
27413,458
27414,459
27415,458
27416,456
27417,453
27418,451
27419,450
27420,450
27421,448
27422,449
27423,450
27424,448
27425,446
27426,444
27427,442
27428,440
27429,435
27430,431
27431,429
27432,424
27433,417
27434,411
27435,405
27436,401
27437,397
27438,393
27439,392
27440,389
27441,384
27442,379
27443,375
27444,372
27445,371
27446,367
27447,367
27448,367
27449,364
27450,360
27451,357
27452,355
27453,354
27454,352
27455,352
27456,353
27457,352
27458,349
27459,346
27460,344
27461,344
27462,344
27463,343
27464,345
27465,346
27466,343
27467,341
27468,339
27469,339
27470,339
27471,337
27472,340
27473,342
27474,339
27475,337
27476,335
27477,335
27478,335
27479,335
27480,336
27481,338
27482,338
27483,335
27484,334
27485,332
27486,333
27487,333
27488,333
27489,335
27490,337
27491,334
27492,332
27493,331
27494,331
27495,333
27496,332
27497,335
27498,338
27499,338
27500,337
27501,336
27502,337
27503,338
27504,339
27505,341
27506,345
27507,345
27508,344
27509,344
27510,344
27511,346
27512,346
27513,347
27514,351
27515,353
27516,351
27517,351
27518,350
27519,351
27520,353
27521,352
27522,355
27523,358
27524,357
27525,356
27526,355
27527,355
27528,357
27529,357
27530,358
27531,362
27532,362
27533,360
27534,360
27535,359
27536,361
27537,361
27538,362
27539,365
27540,366
27541,364
27542,363
27543,362
27544,364
27545,365
27546,364
27547,367
27548,369
27549,368
27550,366
27551,365
27552,366
27553,366
27554,366
27555,368
27556,370
27557,370
27558,368
27559,367
27560,366
27561,367
27562,367
27563,367
27564,369
27565,370
27566,368
27567,367
27568,365
27569,366
27570,366
27571,365
27572,367
27573,370
27574,368
27575,366
27576,364
27577,364
27578,365
27579,364
27580,365
27581,368
27582,366
27583,365
27584,363
27585,363
27586,364
27587,363
27588,363
27589,366
27590,367
27591,365
27592,363
27593,362
27594,363
27595,365
27596,365
27597,369
27598,373
27599,373
27600,373
27601,374
27602,375
27603,378
27604,379
27605,382
27606,386
27607,387
27608,387
27609,387
27610,388
27611,390
27612,391
27613,392
27614,396
27615,398
27616,397
27617,397
27618,397
27619,398
27620,400
27621,400
27622,403
27623,405
27624,405
27625,404
27626,404
27627,405
27628,408
27629,410
27630,414
27631,419
27632,421
27633,422
27634,424
27635,426
27636,429
27637,432
27638,434
27639,438
27640,441
27641,442
27642,442
27643,444
27644,446
27645,448
27646,448
27647,453
27648,455
27649,455
27650,455
27651,455
27652,457
27653,458
27654,459
27655,461
27656,464
27657,464
27658,463
27659,463
27660,463
27661,464
27662,463
27663,462
27664,462
27665,461
27666,458
27667,456
27668,453
27669,453
27670,452
27671,450
27672,450
27673,451
27674,448
27675,446
27676,443
27677,442
27678,442
27679,440
27680,441
27681,442
27682,441
27683,438
27684,437
27685,435
27686,435
27687,435
27688,434
27689,436
27690,436
27691,434
27692,432
27693,430
27694,430
27695,429
27696,425
27697,425
27698,425
27699,421
27700,417
27701,413
27702,411
27703,410
27704,407
27705,406
27706,406
27707,404
27708,401
27709,397
27710,395
27711,395
27712,393
27713,391
27714,393
27715,392
27716,389
27717,387
27718,384
27719,384
27720,384
27721,382
27722,384
27723,385
27724,382
27725,380
27726,378
27727,378
27728,379
27729,378
27730,381
27731,385
27732,385
27733,385
27734,385
27735,386
27736,387
27737,389
27738,390
27739,394
27740,395
27741,394
27742,394
27743,394
27744,395
27745,397
27746,397
27747,401
27748,403
27749,402
27750,401
27751,401
27752,402
27753,403
27754,403
27755,405
27756,408
27757,408
27758,406
27759,406
27760,406
27761,411
27762,415
27763,420
27764,428
27765,434
27766,438
27767,442
27768,446
27769,452
27770,457
27771,461
27772,466
27773,472
27774,473
27775,476
27776,478
27777,481
27778,485
27779,487
27780,490
27781,494
27782,495
27783,496
27784,497
27785,499
27786,501
27787,503
27788,505
27789,508
27790,510
27791,509
27792,509
27793,510
27794,511
27795,512
27796,512
27797,514
27798,515
27799,515
27800,514
27801,513
27802,514
27803,515
27804,514
27805,516
27806,517
27807,517
27808,516
27809,515
27810,515
27811,515
27812,515
27813,516
27814,517
27815,518
27816,517
27817,516
27818,515
27819,516
27820,516
27821,516
27822,517
27823,519
27824,518
27825,517
27826,516
27827,515
27828,514
27829,510
27830,508
27831,507
27832,502
27833,498
27834,494
27835,490
27836,487
27837,484
27838,481
27839,480
27840,478
27841,474
27842,470
27843,467
27844,465
27845,463
27846,461
27847,460
27848,460
27849,456
27850,453
27851,451
27852,449
27853,448
27854,446
27855,447
27856,447
27857,445
27858,442
27859,439
27860,439
27861,438
27862,436
27863,435
27864,436
27865,434
27866,431
27867,428
27868,425
27869,425
27870,424
27871,422
27872,423
27873,423
27874,420
27875,417
27876,415
27877,415
27878,416
27879,415
27880,418
27881,420
27882,420
27883,419
27884,419
27885,420
27886,421
27887,422
27888,423
27889,426
27890,427
27891,426
27892,425
27893,425
27894,427
27895,428
27896,428
27897,432
27898,433
27899,432
27900,431
27901,431
27902,431
27903,432
27904,432
27905,434
27906,436
27907,436
27908,435
27909,434
27910,434
27911,435
27912,435
27913,436
27914,438
27915,439
27916,437
27917,436
27918,435
27919,437
27920,437
27921,437
27922,439
27923,440
27924,439
27925,438
27926,437
27927,437
27928,438
27929,438
27930,440
27931,442
27932,441
27933,439
27934,439
27935,439
27936,440
27937,440
27938,440
27939,442
27940,443
27941,441
27942,441
27943,439
27944,440
27945,441
27946,440
27947,443
27948,444
27949,443
27950,442
27951,441
27952,442
27953,442
27954,441
27955,443
27956,445
27957,444
27958,442
27959,441
27960,441
27961,442
27962,441
27963,441
27964,442
27965,441
27966,439
27967,437
27968,435
27969,436
27970,435
27971,434
27972,436
27973,436
27974,434
27975,432
27976,430
27977,430
27978,431
27979,429
27980,431
27981,432
27982,430
27983,429
27984,427
27985,427
27986,427
27987,426
27988,427
27989,429
27990,428
27991,426
27992,425
27993,424
27994,426
27995,428
27996,431
27997,435
27998,438
27999,439
28000,441
28001,442
28002,445
28003,448
28004,450
28005,454
28006,458
28007,458
28008,459
28009,459
28010,461
28011,464
28012,464
28013,467
28014,470
28015,472
28016,471
28017,471
28018,472
28019,473
28020,475
28021,475
28022,478
28023,479
28024,479
28025,478
28026,478
28027,482
28028,489
28029,495
28030,504
28031,512
28032,518
28033,523
28034,528
28035,534
28036,540
28037,543
28038,548
28039,553
28040,556
28041,558
28042,560
28043,562
28044,565
28045,567
28046,569
28047,572
28048,574
28049,574
28050,574
28051,575
28052,577
28053,578
28054,579
28055,581
28056,583
28057,583
28058,583
28059,583
28060,583
28061,584
28062,583
28063,583
28064,583
28065,582
28066,580
28067,579
28068,579
28069,577
28070,577
28071,576
28072,576
28073,576
28074,575
28075,573
28076,572
28077,572
28078,573
28079,571
28080,572
28081,573
28082,571
28083,570
28084,569
28085,569
28086,570
28087,569
28088,569
28089,570
28090,570
28091,569
28092,568
28093,567
28094,566
28095,562
28096,558
28097,555
28098,551
28099,544
28100,538
28101,532
28102,527
28103,523
28104,517
28105,514
28106,510
28107,504
28108,499
28109,494
28110,491
28111,487
28112,484
28113,480
28114,479
28115,475
28116,471
28117,467
28118,463
28119,462
28120,459
28121,457
28122,456
28123,455
28124,451
28125,448
28126,446
28127,443
28128,440
28129,435
28130,434
28131,431
28132,425
28133,420
28134,414
28135,411
28136,408
28137,403
28138,401
28139,400
28140,397
28141,392
28142,388
28143,385
28144,383
28145,382
28146,379
28147,379
28148,378
28149,374
28150,371
28151,368
28152,368
28153,367
28154,364
28155,365
28156,367
28157,363
28158,360
28159,358
28160,357
28161,357
28162,356
28163,358
28164,360
28165,359
28166,357
28167,355
28168,355
28169,355
28170,355
28171,355
28172,358
28173,358
28174,356
28175,355
28176,353
28177,354
28178,355
28179,354
28180,356
28181,359
28182,357
28183,355
28184,353
28185,353
28186,354
28187,353
28188,355
28189,357
28190,357
28191,355
28192,353
28193,353
28194,354
28195,354
28196,354
28197,357
28198,358
28199,357
28200,356
28201,355
28202,355
28203,357
28204,356
28205,359
28206,361
28207,360
28208,358
28209,357
28210,357
28211,359
28212,358
28213,360
28214,362
28215,362
28216,360
28217,359
28218,359
28219,360
28220,360
28221,361
28222,363
28223,364
28224,362
28225,360
28226,359
28227,360
28228,360
28229,358
28230,360
28231,362
28232,359
28233,356
28234,354
28235,354
28236,354
28237,352
28238,353
28239,355
28240,354
28241,351
28242,349
28243,348
28244,348
28245,348
28246,348
28247,350
28248,350
28249,348
28250,346
28251,344
28252,345
28253,345
28254,344
28255,346
28256,347
28257,345
28258,343
28259,342
28260,342
28261,343
28262,342
28263,344
28264,347
28265,346
28266,344
28267,342
28268,342
28269,344
28270,344
28271,344
28272,347
28273,348
28274,346
28275,344
28276,343
28277,344
28278,345
28279,344
28280,347
28281,349
28282,348
28283,346
28284,345
28285,345
28286,346
28287,345
28288,347
28289,350
28290,349
28291,347
28292,347
28293,345
28294,347
28295,349
28296,351
28297,356
28298,359
28299,359
28300,360
28301,361
28302,365
28303,367
28304,369
28305,374
28306,378
28307,378
28308,379
28309,379
28310,382
28311,384
28312,385
28313,389
28314,392
28315,393
28316,393
28317,393
28318,394
28319,396
28320,398
28321,399
28322,403
28323,404
28324,403
28325,403
28326,404
28327,405
28328,407
28329,408
28330,412
28331,415
28332,415
28333,416
28334,416
28335,418
28336,420
28337,421
28338,424
28339,427
28340,427
28341,427
28342,427
28343,427
28344,428
28345,427
28346,426
28347,427
28348,425
28349,423
28350,420
28351,417
28352,416
28353,416
28354,413
28355,414
28356,415
28357,411
28358,408
28359,406
28360,405
28361,405
28362,403
28363,404
28364,405
28365,403
28366,400
28367,398
28368,397
28369,397
28370,396
28371,396
28372,398
28373,397
28374,394
28375,393
28376,391
28377,393
28378,392
28379,391
28380,393
28381,394
28382,392
28383,390
28384,388
28385,388
28386,389
28387,387
28388,389
28389,390
28390,390
28391,388
28392,386
28393,386
28394,386
28395,386
28396,386
28397,388
28398,388
28399,386
28400,384
28401,383
28402,384
28403,384
28404,383
28405,385
28406,386
28407,384
28408,383
28409,381
28410,381
28411,382
28412,381
28413,383
28414,385
28415,383
28416,382
28417,380
28418,380
28419,382
28420,380
28421,381
28422,383
28423,383
28424,381
28425,380
28426,378
28427,381
28428,384
28429,388
28430,395
28431,401
28432,403
28433,407
28434,410
28435,415
28436,420
28437,423
28438,429
28439,434
28440,437
28441,439
28442,441
28443,444
28444,448
28445,450
28446,454
28447,458
28448,460
28449,461
28450,462
28451,463
28452,466
28453,468
28454,469
28455,472
28456,475
28457,475
28458,475
28459,475
28460,479
28461,485
28462,490
28463,498
28464,505
28465,511
28466,515
28467,519
28468,524
28469,529
28470,533
28471,537
28472,542
28473,545
28474,547
28475,549
28476,551
28477,554
28478,556
28479,558
28480,561
28481,563
28482,563
28483,564
28484,564
28485,566
28486,568
28487,569
28488,570
28489,572
28490,572
28491,572
28492,572
28493,574
28494,572
28495,571
28496,570
28497,569
28498,568
28499,565
28500,562
28501,560
28502,559
28503,558
28504,556
28505,556
28506,555
28507,553
28508,551
28509,549
28510,548
28511,548
28512,546
28513,546
28514,547
28515,546
28516,543
28517,542
28518,541
28519,541
28520,540
28521,540
28522,541
28523,541
28524,539
28525,538
28526,538
28527,536
28528,534
28529,531
28530,529
28531,526
28532,522
28533,518
28534,514
28535,511
28536,508
28537,504
28538,503
28539,503
28540,499
28541,496
28542,492
28543,490
28544,488
28545,486
28546,485
28547,485
28548,483
28549,479
28550,477
28551,475
28552,474
28553,473
28554,472
28555,472
28556,472
28557,470
28558,468
28559,466
28560,465
28561,465
28562,463
28563,464
28564,464
28565,462
28566,460
28567,459
28568,457
28569,457
28570,456
28571,457
28572,458
28573,457
28574,455
28575,453
28576,452
28577,452
28578,452
28579,451
28580,453
28581,453
28582,451
28583,450
28584,448
28585,448
28586,449
28587,447
28588,449
28589,450
28590,448
28591,447
28592,446
28593,446
28594,447
28595,446
28596,446
28597,448
28598,447
28599,445
28600,444
28601,442
28602,443
28603,443
28604,442
28605,445
28606,445
28607,443
28608,442
28609,440
28610,440
28611,442
28612,440
28613,442
28614,443
28615,442
28616,440
28617,439
28618,439
28619,439
28620,439
28621,439
28622,441
28623,441
28624,439
28625,438
28626,437
28627,437
28628,435
28629,434
28630,433
28631,432
28632,428
28633,425
28634,422
28635,420
28636,419
28637,416
28638,416
28639,416
28640,413
28641,410
28642,407
28643,406
28644,405
28645,403
28646,403
28647,404
28648,403
28649,400
28650,397
28651,396
28652,396
28653,395
28654,394
28655,395
28656,395
28657,393
28658,391
28659,389
28660,389
28661,389
28662,387
28663,389
28664,390
28665,387
28666,386
28667,383
28668,382
28669,383
28670,381
28671,382
28672,384
28673,383
28674,380
28675,378
28676,377
28677,378
28678,377
28679,377
28680,379
28681,380
28682,377
28683,375
28684,374
28685,374
28686,375
28687,373
28688,375
28689,377
28690,375
28691,374
28692,372
28693,372
28694,375
28695,377
28696,381
28697,388
28698,391
28699,393
28700,396
28701,399
28702,403
28703,407
28704,411
28705,416
28706,420
28707,421
28708,423
28709,425
28710,428
28711,431
28712,433
28713,437
28714,441
28715,442
28716,443
28717,444
28718,446
28719,448
28720,449
28721,452
28722,455
28723,456
28724,456
28725,456
28726,457
28727,462
28728,468
28729,475
28730,483
28731,489
28732,495
28733,499
28734,504
28735,510
28736,515
28737,519
28738,524
28739,529
28740,532
28741,534
28742,535
28743,539
28744,542
28745,544
28746,547
28747,550
28748,551
28749,552
28750,552
28751,553
28752,555
28753,557
28754,558
28755,561
28756,562
28757,562
28758,562
28759,562
28760,562
28761,562
28762,560
28763,559
28764,558
28765,555
28766,553
28767,550
28768,548
28769,546
28770,545
28771,544
28772,543
28773,541
28774,539
28775,537
28776,535
28777,534
28778,533
28779,532
28780,532
28781,533
28782,530
28783,528
28784,526
28785,526
28786,526
28787,524
28788,525
28789,526
28790,524
28791,522
28792,521
28793,520
28794,518
28795,514
28796,511
28797,508
28798,503
28799,497
28800,492
28801,487
28802,484
28803,480
28804,476
28805,474
28806,470
28807,466
28808,461
28809,457
28810,455
28811,452
28812,449
28813,448
28814,447
28815,443
28816,439
28817,435
28818,433
28819,432
28820,429
28821,429
28822,429
28823,427
28824,424
28825,421
28826,419
28827,418
28828,416
28829,415
28830,415
28831,414
28832,411
28833,407
28834,404
28835,403
28836,403
28837,400
28838,401
28839,402
28840,399
28841,396
28842,394
28843,392
28844,392
28845,391
28846,391
28847,393
28848,391
28849,388
28850,386
28851,385
28852,385
28853,384
28854,384
28855,386
28856,386
28857,383
28858,381
28859,380
28860,380
28861,381
28862,381
28863,384
28864,386
28865,384
28866,383
28867,382
28868,383
28869,384
28870,383
28871,386
28872,388
28873,388
28874,386
28875,385
28876,386
28877,387
28878,387
28879,388
28880,391
28881,391
28882,390
28883,389
28884,388
28885,389
28886,390
28887,389
28888,392
28889,393
28890,392
28891,391
28892,390
28893,390
28894,390
28895,389
28896,390
28897,391
28898,389
28899,387
28900,384
28901,383
28902,383
28903,382
28904,382
28905,383
28906,383
28907,380
28908,378
28909,376
28910,377
28911,377
28912,375
28913,377
28914,378
28915,377
28916,374
28917,372
28918,372
28919,373
28920,371
28921,373
28922,375
28923,373
28924,371
28925,369
28926,368
28927,368
28928,367
28929,367
28930,368
28931,367
28932,364
28933,361
28934,359
28935,359
28936,358
28937,356
28938,358
28939,359
28940,356
28941,353
28942,351
28943,350
28944,351
28945,349
28946,350
28947,353
28948,351
28949,348
28950,346
28951,345
28952,345
28953,345
28954,345
28955,347
28956,347
28957,345
28958,343
28959,341
28960,342
28961,343
28962,343
28963,346
28964,348
28965,347
28966,346
28967,345
28968,347
28969,348
28970,348
28971,351
28972,354
28973,354
28974,352
28975,352
28976,352
28977,353
28978,354
28979,355
28980,358
28981,359
28982,358
28983,357
28984,356
28985,358
28986,359
28987,358
28988,361
28989,364
28990,361
28991,360
28992,360
28993,360
28994,363
28995,364
28996,368
28997,373
28998,374
28999,375
29000,377
29001,378
29002,381
29003,383
29004,386
29005,391
29006,393
29007,393
29008,394
29009,395
29010,397
29011,399
29012,401
29013,404
29014,407
29015,407
29016,407
29017,407
29018,409
29019,411
29020,411
29021,414
29022,417
29023,417
29024,417
29025,417
29026,417
29027,418
29028,417
29029,419
29030,419
29031,419
29032,416
29033,414
29034,413
29035,413
29036,413
29037,413
29038,414
29039,414
29040,412
29041,411
29042,409
29043,409
29044,409
29045,407
29046,409
29047,411
29048,409
29049,407
29050,407
29051,405
29052,406
29053,405
29054,405
29055,407
29056,406
29057,405
29058,404
29059,402
29060,403
29061,401
29062,399
29063,399
29064,398
29065,394
29066,391
29067,387
29068,386
29069,385
29070,383
29071,382
29072,383
29073,380
29074,376
29075,374
29076,372
29077,372
29078,370
29079,370
29080,371
29081,370
29082,367
29083,364
29084,363
29085,363
29086,362
29087,361
29088,363
29089,363
29090,361
29091,359
29092,357
29093,357
29094,358
29095,357
29096,361
29097,364
29098,363
29099,363
29100,363
29101,363
29102,366
29103,366
29104,369
29105,372
29106,373
29107,372
29108,371
29109,371
29110,373
29111,374
29112,375
29113,379
29114,380
29115,379
29116,379
29117,378
29118,379
29119,381
29120,380
29121,383
29122,386
29123,385
29124,384
29125,383
29126,384
29127,389
29128,395
29129,403
29130,413
29131,421
29132,426
29133,432
29134,439
29135,446
29136,453
29137,458
29138,466
29139,472
29140,475
29141,479
29142,482
29143,487
29144,491
29145,494
29146,499
29147,503
29148,505
29149,507
29150,508
29151,511
29152,513
29153,515
29154,517
29155,521
29156,522
29157,522
29158,523
29159,524
29160,527
29161,531
29162,536
29163,541
29164,546
29165,548
29166,551
29167,554
29168,557
29169,560
29170,562
29171,566
29172,569
29173,570
29174,571
29175,571
29176,574
29177,575
29178,576
29179,578
29180,581
29181,581
29182,581
29183,581
29184,582
29185,583
29186,584
29187,585
29188,586
29189,587
29190,586
29191,586
29192,586
29193,586
29194,586
29195,584
29196,583
29197,583
29198,580
29199,577
29200,574
29201,572
29202,571
29203,569
29204,568
29205,567
29206,565
29207,563
29208,561
29209,559
29210,558
29211,557
29212,556
29213,557
29214,556
29215,554
29216,552
29217,551
29218,551
29219,551
29220,549
29221,550
29222,551
29223,549
29224,548
29225,546
29226,546
29227,545
29228,543
29229,543
29230,542
29231,540
29232,537
29233,535
29234,533
29235,532
29236,530
29237,529
29238,530
29239,529
29240,527
29241,525
29242,523
29243,522
29244,522
29245,520
29246,520
29247,522
29248,519
29249,517
29250,516
29251,516
29252,515
29253,514
29254,515
29255,516
29256,515
29257,513
29258,512
29259,511
29260,511
29261,511
29262,511
29263,512
29264,512
29265,510
29266,509
29267,508
29268,508
29269,508
29270,507
29271,509
29272,510
29273,508
29274,507
29275,506
29276,506
29277,506
29278,505
29279,506
29280,508
29281,507
29282,506
29283,505
29284,504
29285,505
29286,504
29287,504
29288,506
29289,506
29290,505
29291,504
29292,503
29293,503
29294,502
29295,499
29296,498
29297,496
29298,492
29299,489
29300,485
29301,482
29302,481
29303,479
29304,476
29305,476
29306,473
29307,470
29308,467
29309,464
29310,463
29311,461
29312,460
29313,460
29314,459
29315,456
29316,454
29317,452
29318,451
29319,451
29320,449
29321,450
29322,450
29323,448
29324,445
29325,443
29326,442
29327,440
29328,436
29329,434
29330,432
29331,428
29332,422
29333,417
29334,413
29335,410
29336,407
29337,403
29338,403
29339,400
29340,396
29341,391
29342,388
29343,386
29344,385
29345,382
29346,383
29347,382
29348,379
29349,375
29350,372
29351,371
29352,370
